    1  git config --global user.name "Yana Senyk"
    2  git config --global user.email "yanasenyk.ys@gmail.com"
    3  git clone https://github.com/YanaSenyk/HW_10.git
    4  cd HW_10/
    5  git status
    6  touch text_ignore.txt
    7  git status
    8  git status
    9  git add text_ignore.txt
   10  git status
   11  git commit -m "New file created"
   12  git status
   13  touch main_test.txt
   14  git status
   15  git add main_test.txt
   16  git status
   17  git commit -m "Second new file created"
   18  git branch
   19  git checkout -b develop
   20  git branch
   21  touch develop_test.txt
   22  git add develop_test.txt
   23  git commit -m "Third new file created"
   24  nano develop_test.txt
   25  git status
   26  git add develop_test.txt
   27  git status
   28  git commit -m "Comment added"
   29  git status
   30  git checkout main
   31  git merge develop
   32  git status
   33  git log
   34  cd e:/GoIt/Навчання/ДЗ/GIT/HW_10
   35  git status
   36  history>command_list.csv
